Kudos Date,Kudos Type,Parent ID
"Jul 8, 2013, 1:00:01 PM",Activity,65160287
"Jul 8, 2013, 1:10:39 PM",Activity,65443901
"Apr 14, 2014, 11:28:39 PM",Activity,130074027
"Apr 14, 2014, 11:29:02 PM",Activity,129581083
"Apr 14, 2014, 11:29:18 PM",Activity,129977847
"Jul 5, 2014, 12:26:14 AM",Activity,161688658
"Jul 22, 2014, 12:02:27 PM",Activity,169151429
"Jul 22, 2014, 12:02:40 PM",Activity,169090191
"Feb 22, 2015, 9:23:14 PM",Activity,258578373
"Mar 23, 2015, 12:30:35 AM",Activity,272521778
"Mar 23, 2015, 12:30:51 AM",Activity,272522742
"Mar 23, 2015, 1:03:22 PM",Activity,272610219
"Jun 6, 2015, 9:06:05 PM",Activity,319684972
"Jul 6, 2015, 1:10:32 PM",Activity,339853600
"Jul 12, 2015, 10:01:02 PM",Activity,344591942
"Jul 12, 2015, 10:20:04 PM",Activity,344714215
"Jul 14, 2015, 2:03:15 AM",Activity,345322144
"Jul 14, 2015, 2:06:29 AM",Activity,344083244
"Jul 20, 2015, 9:11:36 PM",Activity,349762659
"Jul 22, 2015, 12:03:13 PM",Activity,350960319
"Jul 26, 2015, 9:33:00 AM",Activity,353109827
"Jul 26, 2015, 8:24:46 PM",Activity,354770511
"Jul 30, 2015, 4:07:49 PM",Activity,357269371
"Jul 30, 2015, 4:08:01 PM",Activity,357252153
"Aug 1, 2015, 6:02:21 PM",Activity,358272914
"Aug 8, 2015, 5:51:36 PM",Activity,364318055
"Aug 8, 2015, 5:51:37 PM",Activity,364269471
"Aug 8, 2015, 6:02:48 PM",Activity,364242369
"Aug 9, 2015, 2:56:17 AM",Activity,364399764
"Sep 8, 2015, 3:59:07 AM",Activity,387056600
"Oct 2, 2015, 12:40:50 PM",Activity,404275031
"Oct 22, 2015, 10:25:33 AM",Activity,417417714
"Oct 23, 2015, 12:46:16 AM",Activity,418343630
"Oct 23, 2015, 12:46:32 AM",Activity,418348142
"Oct 23, 2015, 12:47:22 AM",Activity,418043465
"Oct 23, 2015, 12:48:25 AM",Activity,417986883
"Oct 23, 2015, 12:48:56 AM",Activity,418003781
"Oct 23, 2015, 12:49:18 AM",Activity,417993203
"Oct 23, 2015, 12:50:20 AM",Activity,417736098
"Oct 23, 2015, 12:50:26 AM",Activity,417721491
"Oct 23, 2015, 12:51:42 AM",Activity,417719887
"Oct 23, 2015, 12:51:44 AM",Activity,417738813
"Oct 23, 2015, 12:51:58 AM",Activity,417490531
"Oct 23, 2015, 12:52:58 AM",Activity,417179121
"Oct 23, 2015, 12:54:15 AM",Activity,417097423
"Oct 23, 2015, 12:56:02 AM",Activity,416450664
"Oct 27, 2015, 11:41:00 PM",Activity,421614856
"Oct 27, 2015, 11:44:18 PM",Activity,421275298
"Oct 27, 2015, 11:44:21 PM",Activity,421279214
"Oct 27, 2015, 11:44:28 PM",Activity,421255272
"Oct 27, 2015, 11:44:36 PM",Activity,421052064
"Oct 27, 2015, 11:44:55 PM",Activity,420971583
"Oct 27, 2015, 11:45:14 PM",Activity,420655061
"Oct 30, 2015, 1:03:32 PM",Activity,423003682
"Oct 30, 2015, 1:16:54 PM",Activity,422842022
"Oct 30, 2015, 1:17:06 PM",Activity,422588357
"Nov 9, 2015, 10:36:20 PM",Activity,429720178
"Nov 9, 2015, 10:37:08 PM",Activity,429517932
"Nov 9, 2015, 10:37:52 PM",Activity,429220421
"Nov 9, 2015, 10:38:44 PM",Activity,429228854
"Nov 9, 2015, 10:39:35 PM",Activity,429458640
"Nov 9, 2015, 10:40:28 PM",Activity,428272839
"Nov 15, 2015, 11:57:36 PM",Activity,433503431
"Nov 15, 2015, 11:57:55 PM",Activity,433463535
"Nov 15, 2015, 11:58:15 PM",Activity,433506432
"Nov 15, 2015, 11:58:16 PM",Activity,433506751
"Nov 15, 2015, 11:58:43 PM",Activity,433426061
"Nov 18, 2015, 2:38:14 AM",Activity,434412107
"Nov 18, 2015, 2:38:46 AM",Activity,434338063
"Nov 24, 2015, 1:29:18 AM",Activity,438151024
"Nov 24, 2015, 1:30:15 AM",Activity,437913296
"Nov 24, 2015, 1:33:04 AM",Activity,437643530
"Nov 24, 2015, 1:34:55 AM",Activity,437642515
"Nov 24, 2015, 1:35:30 AM",Activity,437584521
"Nov 24, 2015, 1:38:09 AM",Activity,437559800
"Nov 24, 2015, 1:38:14 AM",Activity,437563905
"Nov 24, 2015, 1:45:21 AM",Activity,430871308
"Nov 27, 2015, 12:13:04 PM",Activity,439771173
"Nov 27, 2015, 12:19:37 PM",Activity,439738421
"Nov 27, 2015, 12:19:56 PM",Activity,440009576
"Nov 27, 2015, 12:20:21 PM",Activity,439403977
"Nov 27, 2015, 12:21:17 PM",Activity,439359221
"Nov 27, 2015, 6:56:14 PM",Activity,440332418
"Nov 27, 2015, 6:59:28 PM",Activity,440316139
"Nov 27, 2015, 6:59:59 PM",Activity,440274101
"Nov 27, 2015, 7:00:26 PM",Activity,440254868
"Dec 6, 2015, 12:05:03 AM",Activity,444937691
"Dec 6, 2015, 12:05:21 AM",Activity,444914235
"Dec 6, 2015, 12:06:01 AM",Activity,444877132
"Dec 6, 2015, 12:06:46 AM",Activity,444857728
"Dec 6, 2015, 12:07:31 AM",Activity,444827030
"Dec 6, 2015, 12:08:29 AM",Activity,444756425
"Dec 6, 2015, 12:09:31 AM",Activity,444324489
"Dec 8, 2015, 2:21:41 PM",Activity,446543446
"Dec 12, 2015, 11:03:02 AM",Activity,448433005
"Dec 12, 2015, 11:03:32 AM",Activity,448381260
"Dec 12, 2015, 11:05:55 AM",Activity,448252123
"Dec 12, 2015, 11:07:40 AM",Activity,448048910
"Dec 12, 2015, 11:07:43 AM",Activity,448042730
"Dec 12, 2015, 11:07:51 AM",Activity,447990543
"Dec 12, 2015, 11:08:07 AM",Activity,447943753
"Dec 12, 2015, 10:44:37 PM",Activity,449071924
"Dec 12, 2015, 10:45:10 PM",Activity,448974530
"Dec 12, 2015, 10:45:28 PM",Activity,448977598
"Dec 12, 2015, 11:07:15 PM",Activity,449020157
"Dec 12, 2015, 11:07:41 PM",Activity,449013637
"Dec 13, 2015, 12:06:53 PM",Activity,449298228
"Dec 25, 2015, 7:29:47 PM",Activity,456134970
"Dec 25, 2015, 7:29:49 PM",Activity,456138576
"Dec 25, 2015, 11:33:40 PM",Activity,456230998
"Dec 25, 2015, 11:34:31 PM",Activity,456172422
"Dec 25, 2015, 11:34:49 PM",Activity,456172753
"Dec 25, 2015, 11:34:53 PM",Activity,456165852
"Dec 25, 2015, 11:34:59 PM",Activity,456102599
"Dec 25, 2015, 11:38:12 PM",Activity,456097668
"Dec 25, 2015, 11:38:13 PM",Activity,456098895
"Dec 25, 2015, 11:39:11 PM",Activity,456087313
"Dec 25, 2015, 11:39:37 PM",Activity,455802047
"Dec 25, 2015, 11:40:06 PM",Activity,455767262
"Dec 25, 2015, 11:40:15 PM",Activity,455726364
"Dec 25, 2015, 11:40:59 PM",Activity,455599752
"Dec 26, 2015, 2:06:40 PM",Activity,456139890
"Dec 27, 2015, 9:05:48 PM",Activity,457579342
"Dec 28, 2015, 2:16:16 AM",Activity,457570651
"Dec 28, 2015, 2:20:13 AM",Activity,457509594
"Dec 28, 2015, 2:21:31 AM",Activity,457592927
"Dec 28, 2015, 2:25:08 AM",Activity,457484034
"Dec 28, 2015, 2:25:29 AM",Activity,457461188
"Dec 28, 2015, 2:25:30 AM",Activity,457457909
"Jan 2, 2016, 11:03:04 PM",Activity,461647828
"Jan 2, 2016, 11:04:00 PM",Activity,461527111
"Jan 2, 2016, 11:05:48 PM",Activity,461505283
"Jan 2, 2016, 11:06:04 PM",Activity,461503956
"Jan 2, 2016, 11:09:04 PM",Activity,459559739
"Jan 13, 2016, 10:36:54 AM",Activity,469199298
"Jan 13, 2016, 10:37:02 AM",Activity,469172252
"Jan 13, 2016, 10:37:07 AM",Activity,469172314
"Jan 13, 2016, 10:38:12 AM",Activity,469093481
"Jan 13, 2016, 10:38:41 AM",Activity,469043194
"Jan 13, 2016, 10:39:13 AM",Activity,468906128
"Jan 13, 2016, 10:39:22 AM",Activity,469112613
"Jan 13, 2016, 10:39:32 AM",Activity,468889322
"Jan 13, 2016, 10:39:37 AM",Activity,468887163
"Jan 13, 2016, 10:40:01 AM",Activity,468791955
"Jan 13, 2016, 10:40:21 AM",Activity,468752682
"Jan 13, 2016, 10:40:35 AM",Activity,468738197
"Jan 13, 2016, 10:40:45 AM",Activity,468735979
"Jan 13, 2016, 10:41:01 AM",Activity,468927515
"Jan 13, 2016, 10:42:19 AM",Activity,468200241
"Jan 13, 2016, 10:42:50 AM",Activity,468159292
"Jan 13, 2016, 10:43:57 AM",Activity,467542127
"Jan 13, 2016, 10:46:12 AM",Activity,466819870
"Jan 13, 2016, 10:46:45 AM",Activity,466750255
"Jan 13, 2016, 10:47:08 AM",Activity,466708495
"Jan 13, 2016, 10:47:26 AM",Activity,466696274
"Jan 13, 2016, 10:49:58 AM",Activity,465741090
"Jan 15, 2016, 6:12:35 PM",Activity,470866608
"Jan 16, 2016, 1:22:50 AM",Activity,471113161
"Jan 16, 2016, 1:23:07 AM",Activity,471076329
"Jan 16, 2016, 1:23:10 AM",Activity,471071230
"Jan 16, 2016, 1:23:14 AM",Activity,471049492
"Jan 16, 2016, 1:23:33 AM",Activity,471025869
"Jan 16, 2016, 1:24:02 AM",Activity,470946604
"Jan 16, 2016, 1:25:08 AM",Activity,470841965
"Jan 16, 2016, 1:25:43 AM",Activity,470805337
"Jan 16, 2016, 1:27:10 AM",Activity,470579885
"Jan 16, 2016, 1:27:15 AM",Activity,470564866
"Jan 16, 2016, 1:27:23 AM",Activity,470569986
"Jan 16, 2016, 1:28:18 AM",Activity,470168258
"Jan 16, 2016, 1:28:21 AM",Activity,470160605
"Jan 16, 2016, 1:28:26 AM",Activity,470121446
"Jan 17, 2016, 3:08:21 PM",Activity,471848529
"Jan 17, 2016, 3:08:25 PM",Activity,472413010
"Jan 17, 2016, 3:08:28 PM",Activity,471895292
"Jan 18, 2016, 12:51:14 AM",Activity,472678914
"Jan 18, 2016, 1:46:48 PM",Activity,472819460
"Jan 18, 2016, 1:47:10 PM",Activity,472665210
"Jan 18, 2016, 1:47:12 PM",Activity,472677899
"Jan 18, 2016, 1:47:30 PM",Activity,472614343
"Jan 18, 2016, 1:47:34 PM",Activity,472696276
"Jan 18, 2016, 1:47:35 PM",Activity,472701123
"Jan 18, 2016, 1:48:02 PM",Activity,472609651
"Jan 18, 2016, 1:48:24 PM",Activity,472623844
"Jan 18, 2016, 1:49:05 PM",Activity,472563480
"Jan 18, 2016, 1:49:26 PM",Activity,472557801
"Jan 18, 2016, 1:49:45 PM",Activity,472808372
"Jan 18, 2016, 1:50:16 PM",Activity,472558326
"Jan 18, 2016, 1:50:24 PM",Activity,472532511
"Jan 18, 2016, 1:50:37 PM",Activity,472440121
"Jan 19, 2016, 2:11:39 AM",Activity,473232200
"Jan 23, 2016, 3:11:13 AM",Activity,475516859
"Jan 23, 2016, 2:02:36 PM",Activity,471730866
"Jan 23, 2016, 2:02:53 PM",Activity,476133100
"Jan 23, 2016, 2:03:00 PM",Activity,475360947
"Jan 25, 2016, 6:29:48 PM",Activity,478139139
"Jan 27, 2016, 2:49:33 PM",Activity,479566704
"Jan 27, 2016, 2:49:46 PM",Activity,479601609
"Jan 27, 2016, 2:49:55 PM",Activity,479534363
"Jan 27, 2016, 2:50:03 PM",Activity,479356436
"Jan 27, 2016, 2:50:11 PM",Activity,479349853
"Jan 28, 2016, 3:01:01 AM",Activity,480063538
"Jan 31, 2016, 11:18:36 AM",Activity,482255276
"Jan 31, 2016, 11:23:02 AM",Activity,482213377
"Jan 31, 2016, 11:23:11 AM",Activity,482234452
"Jan 31, 2016, 11:23:17 AM",Activity,482190154
"Jan 31, 2016, 11:24:55 AM",Activity,482106594
"Jan 31, 2016, 11:26:23 AM",Activity,477866935
"Jan 31, 2016, 11:29:26 AM",Activity,482131137
"Jan 31, 2016, 11:30:07 AM",Activity,482114572
"Jan 31, 2016, 11:31:14 AM",Activity,482072036
"Feb 1, 2016, 2:51:34 AM",Activity,483183763
"Feb 1, 2016, 2:52:03 AM",Activity,483128370
"Feb 1, 2016, 2:52:37 AM",Activity,483129845
"Feb 1, 2016, 2:52:43 AM",Activity,483121761
"Feb 1, 2016, 2:52:44 AM",Activity,483195039
"Feb 1, 2016, 2:53:02 AM",Activity,483215670
"Feb 1, 2016, 2:53:16 AM",Activity,483096801
"Feb 1, 2016, 2:53:24 AM",Activity,483076484
"Feb 1, 2016, 11:17:42 AM",Activity,483142936
"Feb 3, 2016, 11:54:17 AM",Activity,484715555
"Feb 3, 2016, 11:54:42 AM",Activity,484863929
"Feb 3, 2016, 11:55:19 AM",Activity,484652697
"Feb 3, 2016, 11:56:10 AM",Activity,484574738
"Feb 3, 2016, 11:56:11 AM",Activity,484595441
"Feb 3, 2016, 11:56:19 AM",Activity,484561039
"Feb 5, 2016, 10:03:31 AM",Activity,486149159
"Feb 5, 2016, 10:04:53 AM",Activity,486059218
"Feb 5, 2016, 10:05:26 AM",Activity,486020251
"Feb 5, 2016, 10:06:02 AM",Activity,485833029
"Feb 5, 2016, 10:07:49 AM",Activity,486166927
"Feb 5, 2016, 10:13:15 AM",Activity,485242785
"Feb 5, 2016, 10:13:33 AM",Activity,484939649
"Feb 14, 2016, 11:42:34 AM",Activity,492719491
"Feb 14, 2016, 11:44:13 AM",Activity,492099534
"Feb 20, 2016, 8:16:25 PM",Activity,498061844
"Feb 20, 2016, 8:17:18 PM",Activity,498047137
"Feb 20, 2016, 8:17:27 PM",Feed Entry,36416749
"Feb 21, 2016, 7:36:08 PM",Activity,499034221
"Feb 21, 2016, 7:36:25 PM",Activity,499107809
"Feb 21, 2016, 7:36:40 PM",Activity,499087940
"Feb 23, 2016, 12:32:06 AM",Activity,500034194
"Feb 23, 2016, 12:32:14 AM",Activity,500034195
"Feb 23, 2016, 12:33:07 AM",Activity,499901439
"Feb 23, 2016, 12:33:36 AM",Activity,499671744
"Feb 23, 2016, 12:34:41 AM",Activity,499353105
"Feb 23, 2016, 12:34:45 AM",Activity,499331770
"Mar 9, 2016, 2:19:46 PM",Activity,512469202
"Mar 9, 2016, 2:19:48 PM",Activity,512475256
"Mar 9, 2016, 2:20:00 PM",Activity,512460554
"Mar 9, 2016, 2:20:16 PM",Activity,512430060
"Mar 11, 2016, 4:03:22 PM",Activity,514027794
"Mar 11, 2016, 4:03:34 PM",Activity,513995072
"Mar 11, 2016, 4:03:46 PM",Activity,513989788
"Mar 12, 2016, 1:52:54 AM",Activity,514397414
"Mar 17, 2016, 5:06:20 PM",Activity,519475016
"Mar 17, 2016, 5:07:02 PM",Activity,519300081
"Mar 17, 2016, 5:07:32 PM",Activity,519280329
"Mar 18, 2016, 9:31:33 AM",Activity,519857975
"Mar 20, 2016, 7:27:42 PM",Activity,521117544
"Mar 20, 2016, 7:27:44 PM",Activity,521214526
"Mar 20, 2016, 7:27:50 PM",Activity,521178953
"Mar 20, 2016, 7:27:53 PM",Activity,521190267
"Mar 20, 2016, 7:29:29 PM",Activity,521159274
"Mar 20, 2016, 7:29:33 PM",Activity,521193240
"Mar 20, 2016, 7:31:40 PM",Activity,521242303
"Mar 23, 2016, 12:59:53 AM",Activity,524206311
"Mar 23, 2016, 1:00:38 AM",Activity,523769385
"Mar 23, 2016, 1:02:17 AM",Activity,522302195
"Mar 23, 2016, 1:02:22 AM",Activity,522442949
"Mar 23, 2016, 12:31:43 PM",Activity,523659679
"Mar 23, 2016, 12:32:04 PM",Activity,521278517
"Mar 23, 2016, 12:32:08 PM",Activity,522538291
"Mar 23, 2016, 12:32:17 PM",Activity,524323992
"Mar 23, 2016, 12:33:22 PM",Activity,520108284
"Mar 23, 2016, 12:33:30 PM",Activity,514839611
"Mar 23, 2016, 12:33:36 PM",Activity,514069384
"Mar 25, 2016, 1:27:55 AM",Activity,525870719
"Mar 25, 2016, 2:36:48 AM",Activity,525792801
"Mar 25, 2016, 2:37:11 AM",Activity,525819703
"Mar 25, 2016, 2:37:13 AM",Activity,525460626
"Mar 25, 2016, 2:37:34 AM",Activity,525874311
"Mar 27, 2016, 11:14:04 PM",Activity,528516722
"Mar 28, 2016, 12:22:12 PM",Activity,528614183
"Mar 28, 2016, 12:23:27 PM",Activity,528542846
"Mar 28, 2016, 12:25:02 PM",Activity,528600609
"Mar 28, 2016, 12:26:42 PM",Activity,528510167
"Mar 28, 2016, 12:27:11 PM",Activity,528500108
"Mar 28, 2016, 12:27:32 PM",Activity,528483578
"Mar 28, 2016, 12:28:52 PM",Activity,528418625
"Mar 28, 2016, 12:29:05 PM",Activity,528407529
"Mar 28, 2016, 12:29:13 PM",Activity,528449366
"Mar 28, 2016, 12:29:17 PM",Activity,528359945
"Mar 28, 2016, 12:29:22 PM",Activity,528358778
"Mar 28, 2016, 12:29:28 PM",Activity,528346311
"Mar 28, 2016, 12:29:43 PM",Activity,528342504
"Mar 28, 2016, 12:30:02 PM",Activity,528315858
"Mar 28, 2016, 12:31:10 PM",Activity,528286635
"Mar 28, 2016, 12:31:35 PM",Activity,528259504
"Mar 28, 2016, 12:31:46 PM",Activity,528224185
"Mar 28, 2016, 12:32:03 PM",Activity,528208947
"Mar 28, 2016, 12:32:13 PM",Activity,528195232
"Mar 28, 2016, 12:32:21 PM",Activity,528162920
"Mar 28, 2016, 12:32:28 PM",Activity,528144505
"Mar 28, 2016, 12:32:49 PM",Activity,528510542
"Mar 28, 2016, 12:33:17 PM",Activity,527624637
"Mar 28, 2016, 12:33:22 PM",Activity,527632674
"Mar 28, 2016, 12:33:25 PM",Activity,527604832
"Mar 28, 2016, 12:33:26 PM",Activity,527731518
"Mar 28, 2016, 12:33:28 PM",Activity,528135997
"Apr 1, 2016, 1:05:12 PM",Activity,532487726
"Apr 3, 2016, 12:19:50 AM",Activity,533880227
"Apr 3, 2016, 12:20:11 AM",Activity,533983277
"Apr 3, 2016, 12:24:16 AM",Activity,533942053
"Apr 3, 2016, 12:25:01 AM",Activity,533922366
"Apr 3, 2016, 12:26:12 AM",Activity,533777646
"Apr 3, 2016, 12:26:14 AM",Activity,534020695
"Apr 3, 2016, 12:26:20 AM",Activity,533738793
"Apr 3, 2016, 12:26:28 AM",Activity,533955600
"Apr 3, 2016, 12:26:36 AM",Activity,534001500
"Apr 3, 2016, 12:26:38 AM",Activity,533793167
"Apr 3, 2016, 12:26:57 AM",Activity,533696308
"Apr 3, 2016, 12:27:05 AM",Activity,533592944
"Apr 3, 2016, 12:27:33 AM",Activity,533569344
"Apr 3, 2016, 12:27:41 AM",Activity,533628108
"Apr 3, 2016, 12:27:44 AM",Activity,533560367
"Apr 3, 2016, 12:27:59 AM",Activity,533560417
"Apr 3, 2016, 12:29:10 AM",Activity,533681635
"Apr 3, 2016, 12:29:37 AM",Activity,533472826
