Kudos Date,Kudos Type,Parent ID
"Apr 3, 2016, 12:30:18 AM",Activity,532963132
"Apr 9, 2016, 12:51:08 PM",Activity,539660493
"Apr 9, 2016, 12:52:20 PM",Activity,539660478
"Apr 9, 2016, 12:52:35 PM",Activity,539598149
"Apr 9, 2016, 12:52:56 PM",Activity,539661532
"Apr 9, 2016, 12:53:23 PM",Activity,539520763
"Apr 12, 2016, 8:53:05 AM",Activity,542826831
"Apr 12, 2016, 8:53:10 AM",Activity,542773152
"Apr 12, 2016, 8:53:19 AM",Activity,542696002
"Apr 12, 2016, 8:54:27 AM",Activity,542678479
"Apr 12, 2016, 8:54:59 AM",Activity,542633214
"Apr 12, 2016, 8:55:07 AM",Activity,542642625
"Apr 12, 2016, 8:55:25 AM",Activity,542731855
"Apr 12, 2016, 8:56:05 AM",Activity,542702288
"Apr 12, 2016, 8:56:45 AM",Activity,541813680
"Apr 12, 2016, 8:56:49 AM",Activity,541808543
"Apr 12, 2016, 8:56:50 AM",Activity,541814715
"Apr 12, 2016, 8:56:54 AM",Activity,541865193
"Apr 13, 2016, 2:26:04 AM",Activity,543766503
"Apr 13, 2016, 2:26:57 AM",Activity,543668657
"Apr 13, 2016, 2:27:59 AM",Activity,543708764
"Apr 13, 2016, 2:30:24 AM",Activity,543704486
"Apr 13, 2016, 2:33:42 AM",Activity,543685014
"Apr 13, 2016, 2:35:18 AM",Activity,543673216
"Apr 13, 2016, 2:36:48 AM",Activity,543056288
"Apr 14, 2016, 12:53:23 AM",Activity,544638006
"Apr 15, 2016, 11:03:15 PM",Activity,546362519
"Apr 15, 2016, 11:03:21 PM",Activity,546301436
"Apr 15, 2016, 11:03:48 PM",Activity,546006243
"Apr 15, 2016, 11:04:41 PM",Activity,546022327
"Apr 15, 2016, 11:04:52 PM",Activity,546059203
"Apr 15, 2016, 11:06:08 PM",Activity,545703382
"Apr 15, 2016, 11:06:25 PM",Activity,545676025
"Apr 20, 2016, 10:53:47 PM",Activity,551613272
"Apr 20, 2016, 10:55:32 PM",Activity,551309637
"Apr 20, 2016, 10:56:50 PM",Activity,551330044
"Apr 21, 2016, 11:09:24 AM",Activity,549754883
"Apr 25, 2016, 1:14:31 AM",Activity,555978284
"Apr 25, 2016, 1:14:43 AM",Activity,555977260
"Apr 25, 2016, 1:14:50 AM",Activity,555951566
"Apr 25, 2016, 1:15:14 AM",Activity,556009389
"Apr 25, 2016, 1:15:51 AM",Activity,555866471
"Apr 25, 2016, 1:15:57 AM",Activity,555861299
"Apr 25, 2016, 1:16:15 AM",Activity,555850451
"Apr 25, 2016, 1:16:16 AM",Activity,555837293
"Apr 25, 2016, 1:16:51 AM",Activity,555786620
"Apr 25, 2016, 1:17:34 AM",Activity,555771304
"Apr 25, 2016, 1:17:54 AM",Activity,555760965
"Apr 25, 2016, 1:18:00 AM",Activity,555761225
"Apr 25, 2016, 1:18:04 AM",Activity,556004937
"Apr 25, 2016, 1:19:11 AM",Activity,555719207
"Apr 25, 2016, 1:19:20 AM",Activity,555710462
"May 1, 2016, 4:04:39 PM",Activity,561329224
"May 1, 2016, 4:04:42 PM",Activity,561378324
"May 1, 2016, 4:04:45 PM",Activity,561333462
"May 1, 2016, 4:04:48 PM",Activity,561513135
"May 1, 2016, 4:43:56 PM",Activity,561277509
"May 1, 2016, 4:45:08 PM",Activity,561264526
"May 1, 2016, 4:45:14 PM",Activity,561931071
"May 2, 2016, 1:38:06 PM",Activity,563034945
"May 3, 2016, 12:46:38 PM",Activity,563651694
"May 3, 2016, 12:47:09 PM",Activity,563629279
"May 3, 2016, 12:47:32 PM",Activity,563588295
"May 3, 2016, 2:52:48 PM",Activity,563969955
"May 3, 2016, 3:11:45 PM",Activity,563480447
"May 8, 2016, 11:26:54 PM",Activity,570076105
"May 8, 2016, 11:26:56 PM",Activity,570082918
"May 8, 2016, 11:27:56 PM",Activity,570077049
"May 8, 2016, 11:28:20 PM",Activity,570050043
"May 8, 2016, 11:28:22 PM",Activity,570066067
"May 8, 2016, 11:29:02 PM",Activity,570028720
"May 8, 2016, 11:30:27 PM",Activity,570012730
"May 8, 2016, 11:30:42 PM",Activity,569897282
"May 8, 2016, 11:30:43 PM",Activity,569851636
"May 8, 2016, 11:30:49 PM",Activity,569844448
"May 8, 2016, 11:31:08 PM",Activity,569851646
"May 8, 2016, 11:33:07 PM",Activity,570111956
"May 8, 2016, 11:33:09 PM",Activity,569792868
"May 8, 2016, 11:33:31 PM",Activity,569863205
"May 9, 2016, 11:40:36 PM",Activity,571036914
"May 9, 2016, 11:40:51 PM",Activity,571050871
"May 9, 2016, 11:41:17 PM",Activity,570763592
"May 9, 2016, 11:41:35 PM",Activity,570533828
"May 9, 2016, 11:41:45 PM",Activity,570474151
"May 20, 2016, 3:03:53 PM",Activity,582138305
"May 20, 2016, 3:04:54 PM",Activity,582051910
"May 20, 2016, 3:05:12 PM",Activity,582030609
"May 20, 2016, 3:05:22 PM",Activity,582028833
"May 20, 2016, 3:26:08 PM",Activity,582093691
"May 20, 2016, 5:14:00 PM",Activity,576292881
"May 20, 2016, 5:16:51 PM",Activity,577057207
"May 20, 2016, 7:47:24 PM",Activity,582411677
"May 21, 2016, 12:33:45 PM",Activity,582590392
"May 21, 2016, 12:34:08 PM",Activity,582596055
"May 21, 2016, 12:34:27 PM",Activity,582562905
"May 21, 2016, 12:34:40 PM",Activity,582551302
"May 21, 2016, 12:34:48 PM",Activity,582559854
"May 21, 2016, 12:35:05 PM",Activity,582532934
"May 21, 2016, 12:35:13 PM",Activity,582516839
"May 21, 2016, 12:35:17 PM",Activity,582511158
"May 21, 2016, 2:53:36 PM",Activity,583131240
"May 21, 2016, 2:53:38 PM",Activity,583136360
"May 21, 2016, 2:55:59 PM",Activity,583126538
"May 21, 2016, 2:56:11 PM",Activity,583109506
"May 21, 2016, 2:56:57 PM",Activity,583059934
"May 21, 2016, 2:59:30 PM",Activity,581680410
"May 21, 2016, 3:02:18 PM",Activity,578496874
"May 23, 2016, 12:00:36 AM",Activity,584948841
"May 23, 2016, 12:01:19 AM",Activity,584629197
"May 23, 2016, 12:01:22 AM",Activity,584949692
"May 23, 2016, 12:02:05 AM",Activity,584921809
"May 23, 2016, 12:02:10 AM",Activity,584918695
"May 23, 2016, 12:02:38 AM",Activity,584903409
"May 23, 2016, 12:02:41 AM",Activity,584909410
"May 23, 2016, 12:03:41 AM",Activity,584858020
"May 23, 2016, 12:05:05 AM",Activity,584866851
"May 23, 2016, 12:05:39 AM",Activity,584799194
"May 23, 2016, 12:05:50 AM",Activity,584779158
"May 23, 2016, 12:10:50 AM",Activity,583573089
"May 23, 2016, 12:10:59 AM",Activity,584788665
"May 23, 2016, 12:11:13 AM",Activity,583543883
"May 23, 2016, 12:11:19 AM",Activity,583544747
"May 23, 2016, 12:11:52 AM",Activity,583272952
"May 23, 2016, 12:12:45 AM",Activity,583246637
"May 23, 2016, 12:12:58 AM",Activity,583229464
"May 23, 2016, 12:13:03 AM",Activity,583227656
"May 23, 2016, 4:40:01 PM",Activity,585483909
"May 24, 2016, 5:13:14 PM",Activity,582014062
"May 25, 2016, 3:13:15 AM",Activity,587056840
"May 27, 2016, 11:54:53 AM",Activity,589323299
"May 27, 2016, 11:55:50 AM",Activity,589292653
"May 27, 2016, 11:56:03 AM",Activity,589283489
"May 27, 2016, 11:56:33 AM",Activity,589267795
"May 27, 2016, 11:57:21 AM",Activity,589225313
"May 27, 2016, 6:43:24 PM",Activity,589700949
"May 30, 2016, 1:32:05 AM",Activity,592184726
"Jun 6, 2016, 12:44:47 PM",Activity,600384975
"Jun 6, 2016, 12:45:21 PM",Activity,600336617
"Jun 6, 2016, 12:45:29 PM",Activity,600327070
"Jun 6, 2016, 12:45:46 PM",Activity,599982985
"Jun 6, 2016, 12:45:50 PM",Activity,599929592
"Jun 6, 2016, 12:46:31 PM",Activity,600020440
"Jun 6, 2016, 12:46:39 PM",Activity,599653798
"Jun 6, 2016, 12:46:50 PM",Activity,599547838
"Jun 6, 2016, 12:47:04 PM",Activity,599529085
"Jun 6, 2016, 12:47:13 PM",Activity,599664454
"Jun 6, 2016, 12:47:38 PM",Activity,599457600
"Jun 8, 2016, 1:13:40 PM",Activity,602593705
"Jun 8, 2016, 4:09:08 PM",Activity,602172618
"Jun 10, 2016, 1:53:31 AM",Activity,604396736
"Jun 10, 2016, 2:04:22 AM",Activity,604364060
"Jun 10, 2016, 2:28:24 AM",Activity,603302701
"Jun 11, 2016, 5:27:04 PM",Activity,605111495
"Jun 11, 2016, 5:27:26 PM",Activity,605827719
"Jun 13, 2016, 9:44:36 PM",Activity,608438694
"Jun 13, 2016, 9:44:38 PM",Activity,608408780
"Jun 13, 2016, 9:44:49 PM",Activity,608433880
"Jun 13, 2016, 9:44:50 PM",Activity,608387678
"Jun 13, 2016, 9:44:59 PM",Activity,608331040
"Jun 17, 2016, 12:40:12 PM",Activity,611855461
"Jun 17, 2016, 12:40:18 PM",Activity,611841923
"Jun 17, 2016, 12:40:45 PM",Activity,611820930
"Jun 19, 2016, 8:37:49 PM",Activity,614537900
"Jun 19, 2016, 8:38:23 PM",Activity,614433035
"Jun 19, 2016, 8:38:36 PM",Activity,614407567
"Jun 19, 2016, 8:38:52 PM",Activity,614382110
"Jun 19, 2016, 8:38:59 PM",Activity,614369844
"Jun 19, 2016, 8:39:01 PM",Activity,614371623
"Jun 19, 2016, 8:39:12 PM",Activity,614335219
"Jun 19, 2016, 8:39:13 PM",Activity,614374104
"Jun 19, 2016, 8:40:49 PM",Activity,614601100
"Jun 19, 2016, 8:40:56 PM",Activity,614329684
"Jun 19, 2016, 8:41:11 PM",Activity,614294881
"Jun 19, 2016, 8:41:15 PM",Activity,614266620
"Jun 19, 2016, 8:41:28 PM",Activity,614268011
"Jun 19, 2016, 8:41:37 PM",Activity,614248205
"Jun 19, 2016, 8:42:12 PM",Activity,614142788
"Jun 19, 2016, 8:42:25 PM",Activity,614089631
"Jun 19, 2016, 8:42:29 PM",Activity,614106395
"Jun 19, 2016, 8:56:11 PM",Activity,613347367
"Jun 19, 2016, 8:57:37 PM",Activity,613346501
"Jun 19, 2016, 8:59:34 PM",Activity,613219059
"Jun 19, 2016, 8:59:56 PM",Activity,612235095
"Jun 19, 2016, 9:00:03 PM",Activity,612216168
"Jun 26, 2016, 5:32:29 PM",Activity,621738139
"Jun 26, 2016, 5:32:36 PM",Activity,621668283
"Jun 26, 2016, 5:34:23 PM",Activity,621761060
"Jun 26, 2016, 5:35:16 PM",Activity,621714395
"Jun 26, 2016, 5:35:31 PM",Activity,621681960
"Jun 26, 2016, 5:35:36 PM",Activity,621687646
"Jun 26, 2016, 5:35:46 PM",Activity,621698661
"Jun 26, 2016, 5:35:51 PM",Activity,621701845
"Jun 26, 2016, 5:35:57 PM",Activity,621731346
"Jun 26, 2016, 5:36:16 PM",Activity,621758485
"Jun 26, 2016, 5:36:33 PM",Activity,621678392
"Jun 26, 2016, 5:36:39 PM",Activity,621685667
"Jun 26, 2016, 5:36:54 PM",Activity,621694517
"Jun 26, 2016, 5:36:59 PM",Activity,621720617
"Jun 26, 2016, 5:37:04 PM",Activity,621712992
"Jun 26, 2016, 5:37:11 PM",Activity,621703260
"Jun 26, 2016, 5:37:31 PM",Activity,621621582
"Jun 26, 2016, 5:37:35 PM",Activity,621717392
"Jun 26, 2016, 5:37:40 PM",Activity,621659195
"Jun 26, 2016, 5:37:41 PM",Activity,621663124
"Jun 26, 2016, 5:37:48 PM",Activity,621678083
"Jun 26, 2016, 5:38:11 PM",Activity,620895762
"Jun 26, 2016, 5:38:52 PM",Activity,620870092
"Jun 26, 2016, 5:38:57 PM",Activity,620873283
"Jun 26, 2016, 5:38:58 PM",Activity,620877050
"Jun 29, 2016, 10:27:27 AM",Activity,624170619
"Jun 29, 2016, 10:27:31 AM",Activity,624159840
"Jun 29, 2016, 10:27:33 AM",Activity,624145542
"Jun 29, 2016, 10:27:36 AM",Activity,624135892
"Jul 1, 2016, 7:57:44 PM",Activity,626666501
"Jul 1, 2016, 7:57:56 PM",Activity,626612971
"Jul 1, 2016, 7:58:00 PM",Activity,626637747
"Jul 1, 2016, 7:58:13 PM",Activity,626622299
"Jul 3, 2016, 9:49:51 AM",Activity,628053395
"Jul 3, 2016, 9:50:48 AM",Activity,627967861
"Jul 3, 2016, 9:50:55 AM",Activity,627996480
"Jul 3, 2016, 9:51:09 AM",Activity,627992342
"Jul 3, 2016, 9:51:18 AM",Activity,627999149
"Jul 3, 2016, 9:51:25 AM",Activity,627991453
"Jul 3, 2016, 9:51:43 AM",Activity,627989757
"Jul 3, 2016, 9:52:10 AM",Activity,627972171
"Jul 3, 2016, 9:54:13 AM",Activity,627900075
"Jul 3, 2016, 9:55:40 AM",Activity,627877253
"Jul 3, 2016, 9:55:54 AM",Activity,628163812
"Jul 3, 2016, 9:56:25 AM",Activity,627878702
"Jul 3, 2016, 9:58:56 AM",Activity,627790884
"Jul 3, 2016, 9:59:02 AM",Activity,627847291
"Jul 3, 2016, 9:59:23 AM",Activity,627774874
"Jul 3, 2016, 9:59:39 AM",Activity,627725003
"Jul 3, 2016, 9:59:41 AM",Activity,627721937
"Jul 3, 2016, 9:59:43 AM",Activity,627743208
"Jul 3, 2016, 9:59:48 AM",Activity,627713038
"Jul 3, 2016, 9:59:55 AM",Activity,627768666
"Jul 3, 2016, 10:00:12 AM",Activity,627685284
"Jul 3, 2016, 10:00:29 AM",Activity,627635235
"Jul 3, 2016, 10:01:07 AM",Activity,627584581
"Jul 3, 2016, 10:01:12 AM",Activity,627519303
"Jul 3, 2016, 10:01:28 AM",Activity,627511051
"Jul 3, 2016, 10:01:45 AM",Activity,627471388
"Jul 3, 2016, 7:30:09 PM",Activity,629023050
"Jul 3, 2016, 7:38:10 PM",Activity,628996620
"Jul 3, 2016, 7:45:04 PM",Activity,629117053
"Jul 3, 2016, 7:50:02 PM",Activity,628928188
"Jul 3, 2016, 7:50:15 PM",Activity,629089497
"Jul 3, 2016, 7:50:18 PM",Activity,628915421
"Jul 3, 2016, 7:50:21 PM",Activity,628907377
"Jul 3, 2016, 7:50:24 PM",Activity,628971814
"Jul 3, 2016, 7:50:46 PM",Activity,629025749
"Jul 3, 2016, 7:50:52 PM",Activity,629040188
"Jul 3, 2016, 7:51:12 PM",Activity,629008285
"Jul 3, 2016, 7:52:26 PM",Activity,629012872
"Jul 3, 2016, 7:53:40 PM",Activity,628946363
"Jul 3, 2016, 7:53:46 PM",Activity,628871892
"Jul 3, 2016, 7:54:12 PM",Activity,628892850
"Jul 3, 2016, 7:54:16 PM",Activity,628939311
"Jul 3, 2016, 7:54:28 PM",Activity,628875538
"Jul 3, 2016, 7:54:32 PM",Activity,628858020
"Jul 3, 2016, 7:54:41 PM",Activity,628853719
"Jul 3, 2016, 7:54:45 PM",Activity,628839204
"Jul 3, 2016, 7:54:51 PM",Activity,628901031
"Jul 3, 2016, 7:55:08 PM",Activity,628951509
"Jul 3, 2016, 7:55:44 PM",Activity,628808219
"Jul 3, 2016, 7:55:46 PM",Activity,628817279
"Jul 3, 2016, 8:03:59 PM",Activity,628628884
"Jul 5, 2016, 12:43:13 PM",Activity,630724971
"Jul 5, 2016, 12:48:30 PM",Activity,630755461
"Jul 6, 2016, 2:50:47 AM",Activity,631494375
"Jul 6, 2016, 2:50:48 AM",Activity,631555245
"Jul 6, 2016, 2:50:51 AM",Activity,631545850
"Jul 6, 2016, 2:51:37 AM",Activity,631499613
"Jul 6, 2016, 2:51:41 AM",Activity,631567159
"Jul 6, 2016, 2:51:43 AM",Activity,631542234
"Jul 6, 2016, 3:00:21 AM",Activity,631555555
"Jul 6, 2016, 3:04:44 AM",Activity,631494027
"Jul 6, 2016, 3:05:29 AM",Activity,631575666
"Jul 6, 2016, 3:06:00 AM",Activity,631566030
"Jul 6, 2016, 3:31:30 AM",Activity,631386407
"Jul 6, 2016, 3:32:37 AM",Activity,631523603
"Jul 6, 2016, 3:32:44 AM",Activity,631307422
"Jul 6, 2016, 2:47:53 PM",Activity,631972884
"Jul 8, 2016, 1:41:11 AM",Activity,633720259
"Jul 8, 2016, 1:39:08 PM",Activity,634064903
"Jul 8, 2016, 1:39:10 PM",Activity,634066509
"Jul 8, 2016, 1:39:13 PM",Activity,634106544
"Jul 8, 2016, 1:39:29 PM",Activity,634039765
"Jul 8, 2016, 1:39:29 PM",Activity,634041863
"Jul 8, 2016, 1:39:32 PM",Activity,634039300
"Jul 8, 2016, 1:39:33 PM",Activity,634080808
"Jul 8, 2016, 1:39:41 PM",Activity,634098160
"Jul 8, 2016, 1:39:46 PM",Activity,634084587
"Jul 8, 2016, 1:39:48 PM",Activity,634058490
"Jul 8, 2016, 1:40:04 PM",Activity,634029615
"Jul 8, 2016, 1:40:09 PM",Activity,634022940
"Jul 9, 2016, 3:52:49 PM",Activity,635191984
"Jul 24, 2016, 3:18:29 PM",Activity,651868284
"Jul 26, 2016, 2:29:39 PM",Activity,654060598
"Jul 27, 2016, 12:41:53 PM",Activity,655128575
"Jul 27, 2016, 12:41:56 PM",Activity,655119120
"Jul 27, 2016, 12:42:42 PM",Activity,654837127
"Jul 27, 2016, 12:42:44 PM",Activity,654849283
"Jul 28, 2016, 12:47:53 PM",Activity,656271643
"Jul 28, 2016, 12:47:58 PM",Activity,656255388
"Jul 28, 2016, 12:48:03 PM",Activity,655948324
"Jul 28, 2016, 12:49:52 PM",Activity,655941431
"Jul 28, 2016, 12:50:00 PM",Activity,655920965
"Jul 28, 2016, 12:50:16 PM",Activity,655945415
"Jul 28, 2016, 12:50:21 PM",Activity,655939999
"Jul 28, 2016, 12:50:21 PM",Activity,655909291
"Jul 28, 2016, 12:50:29 PM",Activity,655921481
"Jul 28, 2016, 12:50:57 PM",Activity,655902021
"Jul 28, 2016, 12:51:02 PM",Activity,655896170
"Jul 28, 2016, 12:51:18 PM",Activity,655890135
"Jul 28, 2016, 12:51:43 PM",Activity,655881057
"Jul 28, 2016, 12:51:48 PM",Activity,655871428
"Jul 28, 2016, 12:51:53 PM",Activity,655866302
"Jul 28, 2016, 12:52:19 PM",Activity,655864277
"Jul 28, 2016, 12:53:12 PM",Activity,655830637
"Jul 28, 2016, 12:53:15 PM",Activity,656216827
"Jul 28, 2016, 12:53:24 PM",Activity,655817034
"Jul 28, 2016, 12:53:27 PM",Activity,655833914
"Jul 28, 2016, 12:53:58 PM",Activity,655779093
"Jul 28, 2016, 12:54:12 PM",Activity,655809451
"Jul 28, 2016, 12:55:17 PM",Activity,655527440
"Jul 28, 2016, 12:55:22 PM",Activity,655251292
"Jul 28, 2016, 12:55:30 PM",Activity,655262614
"Jul 29, 2016, 12:38:57 PM",Activity,657314023
"Jul 30, 2016, 9:43:15 PM",Activity,656601610
